 
 EXTRACURRICULARS:
 JOB PROFILES:
[0.0013549695, -0.0026811918, -0.0026925355, -0.0028261072, 0.0006029774, 0.0026934755, -0.002934777, -0.0062798355, 0.0035126244, 0.004949526, -0.001953122, 0.0037436055, -0.00015997072, -0.0016416153, -5.82471e-05, 0.00038052408, -0.0054007214, -0.001294721, 0.0034305186, 0.009558266, -0.0016421389, -0.0008199768, -0.006227509, 0.0012432697, 0.0010386695, -0.0020250767, 0.0024001996, -0.0016532335, 0.0025994303, -0.0027699554, -0.0030392206, 0.0023047773, -0.0020265277, 0.005285462, 0.0021068025, -0.0030963304, -0.0028584104, 0.00070492324, 0.0026285837, 0.0006858139, -0.003159128, 0.002597367, 0.00265309, -0.0021127064, -0.0030194807, 0.0009504409, 0.0027477168, 0.0024252988, -0.0013768119, -0.0014490184, -0.00060148357, 0.0026097824, 0.0011421152, 0.001487513, 0.0029350345, 0.00097023725, -0.0012128795, 0.0020173648, 0.0012967512, -0.0012289135, 0.00031222435, 0.002478715, -0.0050380724, -0.0003781111, 0.0019247041, -0.0054674516, 2.6784175e-05, -0.003233033, 0.003862915, -0.00032556287, -0.0006717628, -0.004045627, -0.0022862763, -0.0022478194, -0.0027755005, -0.0010222077, -0.0028580294, -0.002065486, 2.2239397e-05, 0.0016008368, 0.0035064055, 0.0016633982, -0.00040751853, -0.0017989564, 0.0024176817, 0.0025762208, -0.003988149, 0.0017040657, -0.0011048452, -0.0011239474, -0.0021607676, -0.0015687253, -0.0011987867, 0.001348495, -0.0053707766, 0.00015636964, -0.0013239549, 0.0019795883, -0.0009966721, -0.0019478729]
 [0.00087213994, -0.0013509507, -0.0011404239, -0.0014767419, -4.2616673e-05, 0.0021551717, -0.0026488982, -0.0042137722, 0.0025702817, 0.0034635083, -0.00097027316, 0.002341659, -6.626161e-06, -0.0011534143, -0.0002209475, 6.989623e-05, -0.0037557753, -0.0009019975, 0.0011133341, 0.006546021, -0.0018251078, -0.00040409886, -0.0043328404, 0.0009332198, 0.001337286, -0.0011560197, 0.0021024009, -0.0011954836, 0.0011430718, -0.00090797857, -0.0027428828, 0.0006967011, -0.0009393315, 0.0024415187, 0.0013712206, -0.0020310443, -0.0018082551, -1.2630974e-05, 0.0021668312, 0.00067492377, -0.0025173977, 0.0019519241, 0.0008602745, -0.0010526394, -0.0020058008, 0.0011197354, 0.002003316, 0.002266396, -0.0017770284, -0.00085408345, -0.00057174894, 0.0018679451, 0.0007362327, 0.000654987, 0.0019585502, 9.5821815e-05, -0.0010921219, 0.0011762389, 0.00038421003, -0.00046820875, 0.00022519528, 0.0014778611, -0.004128716, -0.00050911045, 0.0019281788, -0.0035787418, 0.00044458132, -0.0021300372, 0.0024547568, -0.00020935775, -0.00047846063, -0.0022585017, -0.0016586382, -0.0021598774, -0.0027243413, -6.7585366e-05, -0.0021846043, -0.0018101045, 0.00092261814, 0.00090440334, 0.0023316501, 0.00075154635, 0.00038192567, -0.0022789193, 0.0012222412, 0.0019082592, -0.0026583406, 0.00021992107, -0.00021701789, -0.00054681674, -0.0019236032, -0.0009791763, -0.00079578644, 0.0007272245, -0.0037237783, -1.3464143e-05, -0.0023890177, 0.0014424722, -0.00096747844, -0.001250804]
 [0.0014833616, -0.0023095843, -0.002001134, -0.0025346219, -0.00034183916, 0.0031859276, -0.0012386391, -0.005221269, 0.0032798734, 0.0037675751, -0.00042183933, 0.004336791, -0.00045085777, -0.0016668485, -0.00080451823, 0.00093201944, -0.004298714, -9.69132e-05, 0.000721872, 0.006316439, -0.002044514, -0.00069655833, -0.003442066, 0.0008324022, 0.0002111374, -0.0022062135, 0.0038556568, -0.0027737461, 0.00020183266, -0.00047042378, -0.002677905, 0.001469009, -4.197174e-05, 0.004449851, 0.0008107802, -0.001375592, -0.0034747627, 0.0002887116, 0.0024207942, -0.0008976128, -0.0022231017, 0.002953693, 0.0012724175, -0.00089386676, -0.0007817012, 0.0012460946, 0.0023259032, 0.0014626968, -0.0003960753, -0.00016787132, -0.0019902657, 0.0019363726, 0.0012132169, -0.00078019476, 0.0025667765, 7.2256444e-05, -0.0023690895, 0.0012510002, 0.00010524876, -0.00097187416, 0.0014875763, 0.00189966, -0.0047717867, -0.0023411117, 0.0011299591, -0.004268376, -0.00028217578, -0.0026390285, 0.003285426, -0.00096382987, -0.00010487331, -0.0028419737, -0.0019549145, -0.0007928196, -0.002626495, -0.00015502478, -0.0009111379, -0.0019344339, 0.00038839286, 1.25015695e-05, 0.0048040855, 0.00084078, -0.0010145574, -0.0019551078, 0.0017421042, 0.000998141, -0.0029145, 0.00015449712, -0.0022130546, -0.0016503602, -0.0026010487, -0.0010427186, -0.0010126679, 0.0014350095, -0.00462455, -0.00072016474, -0.0017622579, 0.00086569233, 0.00022502225, -0.002474359]
 [0.0028680237, -0.0040413826, -0.0030263602, -0.0030543192, 0.0007198943, 0.0029312344, -0.0023290159, -0.0071732434, 0.004842834, 0.004223819, -0.0016086734, 0.0048380606, 0.0002806265, -0.0007865415, -9.807189e-05, 0.0007247033, -0.004863799, -0.0015761406, 0.003146738, 0.010172008, -0.0004898847, 4.6131026e-05, -0.0065876967, 0.0017926733, 0.0014031794, -0.0025611303, 0.00364919, -0.0039369045, 0.002923102, -0.0011430434, -0.0035121667, 0.0024022607, -0.0018403174, 0.006784047, 0.0008602124, -0.0019369851, -0.0058611934, 1.08548875e-05, 0.0044386205, -0.0011470959, -0.0016796311, 0.0025491768, 0.004389526, -0.0020105455, -0.0023427226, 0.003365872, 0.0007588344, 0.0012793, -0.0011628576, -0.0010086987, -0.0026192677, 0.0022723093, 0.001073409, 0.00032401565, 0.004544617, 0.0022709675, -0.001268802, 0.0018694345, 0.0011276202, -7.590261e-05, 0.00070835295, 0.0027865656, -0.0066061174, -0.0010484997, 0.002858494, -0.005344296, -0.0005062278, -0.003774059, 0.0060723387, -0.0016693166, 0.00045749964, -0.00589232, -0.002585741, -0.0023313325, -0.0022574128, -0.0020033973, -0.0012458314, -0.0021783821, 6.8887995e-05, 0.0012530077, 0.0054409704, 0.0016599174, -0.0006702331, -0.0016027739, 0.0043737707, 0.0035973943, -0.0033658415, 0.00041386002, -0.0018164789, -0.002681555, -0.0022502078, -0.0014609025, -0.0012855255, 0.0014047343, -0.007855877, -5.074272e-05, -0.003263735, 0.00054970954, 0.00027361827, -0.001419284]
 [0.0028165407, -0.0040038745, -0.0017650123, -0.002990364, 0.00052636286, 0.0033783016, -0.00250062, -0.0056311507, 0.004400335, 0.0044412445, -0.0020220727, 0.0035611815, 0.0003024969, -0.0015625838, -0.0009735584, 0.00019026133, -0.006098461, -0.00031277072, 0.003775549, 0.009631052, -0.0014374441, -0.0017558995, -0.006353012, 0.0005547216, 0.0014491876, -0.0019068073, 0.0039946325, -0.0016476596, 0.0017227726, -0.0012312644, -0.004210374, 0.002201697, -0.0017813722, 0.0037145393, 0.0017140922, -0.0025732666, -0.002944448, -0.00030190774, 0.002449931, 0.00044878913, -0.0026755815, 0.0018651489, 0.002295124, -0.0015156558, -0.0020379617, 0.0017498848, 0.0033869678, 0.0020620772, -0.0016127704, -0.0016050666, -0.0012780891, 0.0024512873, 0.0013053346, 0.0004904602, 0.002444461, 0.0012658474, -0.0028341974, 0.0011620442, 0.00013357164, -0.0009566682, 0.0010643692, 0.002105916, -0.00594059, -0.00069531304, 0.0023930625, -0.0046237134, 0.00018451996, -0.0027496922, 0.0040505854, -0.00048047793, 4.290452e-05, -0.004347671, -0.0014333659, -0.0016751847, -0.0028073227, -0.00077559636, -0.002116713, -0.0026661933, 0.00072163454, 0.0019085027, 0.00408476, 0.0013268706, -0.0014876921, -0.0033109353, 0.0016058879, 0.0019640275, -0.0035816473, 0.00069477205, -0.0011349699, -0.001868114, -0.0018051714, -0.0020019128, -0.00092005735, 0.0014847732, -0.0059769084, 7.65768e-05, -0.0030613854, 0.0014706969, -0.0006997417, -0.0028255112]
 [0.005941605, -0.011525621, -0.0068240464, -0.009533243, -0.003366187, 0.01311612, -0.011075557, -0.022251893, 0.012837225, 0.018900514, -0.005702643, 0.017890174, 0.0012892628, -0.004154575, -0.005806448, 0.002234631, -0.013604126, -0.0036810222, 0.00707211, 0.02804113, -0.006941296, -0.0005753664, -0.020559728, -0.00041649432, 0.0019051012, -0.0061480775, 0.012871361, -0.008992919, 0.006866818, -0.0032499135, -0.012847397, 0.0088544525, -0.0066379467, 0.018782021, 0.00033645003, -0.005924477, -0.013700886, -0.006590929, 0.006733829, -0.0007146224, -0.0063995426, 0.011456885, 0.012836507, -0.009038925, -0.0045508235, 0.0085595185, 0.0069342693, 0.0029086315, -0.007338129, -0.007442807, -0.006974222, 0.010376666, -0.00064645044, 0.002399245, 0.007258842, 6.777954e-05, -0.0069630467, 0.004279209, 0.0020965126, -0.0068440717, 0.00432254, 0.0037335483, -0.019076714, -0.003126824, 0.009306101, -0.017242687, -0.00048941106, -0.015495494, 0.010102179, -0.0033805154, -0.0043049273, -0.013144184, -0.0110956775, -0.010101131, -0.009841978, -0.0051941415, -0.0033863855, -0.00734586, 0.00052916055, 0.008997897, 0.018573882, 0.0034859988, -0.004460825, -0.0041051744, 0.005603261, 0.006684848, -0.013474262, 0.0031268068, -0.0059415456, -0.0024093008, -0.012327744, -0.00538883, -0.004897553, 0.0018439854, -0.023981292, -0.0014340298, -0.009468926, 0.009020156, 0.00094854657, -0.002497944]
 [0.001431423, -0.002946172, -0.002822047, -0.0041038566, 0.002892324, 0.0035609761, -0.003179699, -0.00694587, 0.0043132147, 0.0068327165, -0.00301834, 0.004598625, 0.0006356661, -0.0022163924, -0.00031293547, 0.0013162431, -0.0052372054, -0.00088326284, 0.0035410745, 0.011470338, -0.0017788896, -0.0013971657, -0.0080597885, 0.00022736314, 0.0007855233, -0.0025157537, 0.0037670129, -0.0012721028, 0.0022427097, -0.0030385973, -0.0035941491, 0.0029676468, -0.0041553634, 0.0071498198, 0.0017660288, -0.0039984547, -0.0028699196, 0.0009028132, 0.0040090336, 0.0019173576, -0.0026281178, 0.003129074, 0.0027775255, -0.0011768498, -0.003131609, 0.0031430486, 0.0034995396, 0.002114106, -0.0015238128, -0.0022916915, -0.0010200841, 0.0032094005, 0.0014756194, 0.000238834, 0.0033782127, 0.0010028736, -0.0022082117, 0.002622999, 0.0016766592, -0.0009714308, 0.0007800204, 0.002791103, -0.007118799, -0.0011104922, 0.0028557964, -0.0065130615, 0.00064762874, -0.004747619, 0.0062883357, -0.00025005877, -0.0013739656, -0.005694043, -0.0028697057, -0.002930668, -0.004058001, -0.0019554812, -0.0021484592, -0.0023602615, 0.00092814123, 0.0015081139, 0.0048093037, 0.003102697, -0.00084893027, -0.0024752321, 0.0026147484, 0.0025086317, -0.005551108, 0.0017863011, -0.0019820859, -0.0037603604, -0.0021603487, -0.0021919035, 0.0002718275, 0.0011577677, -0.007144073, -0.00063783955, -0.0010355768, 0.0031737285, -0.0009396226, -0.0025608628]
 [0.005941605, -0.011525621, -0.0068240464, -0.009533243, -0.003366187, 0.01311612, -0.011075557, -0.022251893, 0.012837225, 0.018900514, -0.005702643, 0.017890174, 0.0012892628, -0.004154575, -0.005806448, 0.002234631, -0.013604126, -0.0036810222, 0.00707211, 0.02804113, -0.006941296, -0.0005753664, -0.020559728, -0.00041649432, 0.0019051012, -0.0061480775, 0.012871361, -0.008992919, 0.006866818, -0.0032499135, -0.012847397, 0.0088544525, -0.0066379467, 0.018782021, 0.00033645003, -0.005924477, -0.013700886, -0.006590929, 0.006733829, -0.0007146224, -0.0063995426, 0.011456885, 0.012836507, -0.009038925, -0.0045508235, 0.0085595185, 0.0069342693, 0.0029086315, -0.007338129, -0.007442807, -0.006974222, 0.010376666, -0.00064645044, 0.002399245, 0.007258842, 6.777954e-05, -0.0069630467, 0.004279209, 0.0020965126, -0.0068440717, 0.00432254, 0.0037335483, -0.019076714, -0.003126824, 0.009306101, -0.017242687, -0.00048941106, -0.015495494, 0.010102179, -0.0033805154, -0.0043049273, -0.013144184, -0.0110956775, -0.010101131, -0.009841978, -0.0051941415, -0.0033863855, -0.00734586, 0.00052916055, 0.008997897, 0.018573882, 0.0034859988, -0.004460825, -0.0041051744, 0.005603261, 0.006684848, -0.013474262, 0.0031268068, -0.0059415456, -0.0024093008, -0.012327744, -0.00538883, -0.004897553, 0.0018439854, -0.023981292, -0.0014340298, -0.009468926, 0.009020156, 0.00094854657, -0.002497944]
 [0.0040380005, -0.011997663, -0.0060339626, -0.012005542, -0.0029698687, 0.012116689, -0.010199683, -0.021786219, 0.013199939, 0.016216025, -0.008003198, 0.016742887, 0.00019997242, -0.007375543, -0.0059630065, 0.0017739042, -0.015272413, -0.0041508395, 0.0050833756, 0.030381449, -0.009945781, 0.0003194753, -0.023464356, 0.0004259918, 0.0011300889, -0.0071758134, 0.013776845, -0.010398089, 0.006648809, -0.0012481883, -0.0135150105, 0.007970368, -0.009048547, 0.019038728, 0.00048498975, -0.004864169, -0.012587199, -0.005564237, 0.010731272, 0.0013408025, -0.0055291927, 0.011082211, 0.012230716, -0.008976559, -0.0053917062, 0.008356047, 0.00939532, 0.004635917, -0.0061358926, -0.0071073426, -0.005766199, 0.009388521, 0.0013542977, 0.0021918106, 0.0076863174, 0.0040304614, -0.0048024114, 0.0063995714, 0.0030140087, -0.0048061754, 0.0059970017, 0.0049802978, -0.019056557, -0.004433498, 0.011679165, -0.017413964, -0.0013451554, -0.016944803, 0.010779075, -0.00597134, -0.0029601962, -0.015993005, -0.0081207715, -0.010416518, -0.01279052, -0.004430958, -0.005035856, -0.0090642655, 0.0013231308, 0.009348537, 0.019350858, 0.0054512257, -0.004864019, -0.0059174346, 0.007788183, 0.006583934, -0.015675249, 0.0052554067, -0.00282827, -0.0037738692, -0.011579461, -0.004200427, -0.0050230697, 0.0025085583, -0.022853319, -0.0014926512, -0.010965596, 0.0074723666, 0.001070962, -0.005904513]
 [0.0010542981, 0.000343986, -0.0015372074, -0.0023728574, -0.00013868998, 0.0031500387, -0.0016543556, -0.0052767796, 0.0039018875, 0.004321671, -0.0008085535, 0.00414286, -0.00044558456, -0.0024972938, -0.0019500912, 0.0014562166, -0.0026559334, -0.00030734125, 0.00035027528, 0.005158332, -0.002169309, -0.000586138, -0.0036405998, 0.0018660335, -0.001145697, -0.00140175, 0.0027563896, -0.0023009954, 0.0007761611, 9.595786e-05, -0.003174555, 0.001681323, -0.00079652714, 0.0031970495, 0.0007970804, -0.0011936, -0.0018471846, -0.00046661138, 0.0010036525, 0.001009731, -0.0008225279, 0.0020314474, 0.0010102296, -0.0010820873, -0.0010968128, 0.0014439273, 0.002092761, 0.0007776918, -0.0014984305, -0.0009822825, -0.0008209615, 0.0014134799, 0.00050351437, 1.1726772e-05, 0.0005946307, 3.705757e-05, -0.00088223023, 0.00047759977, -0.0009287355, -0.00015525283, 0.0015948942, 0.00029576803, -0.0048469882, -0.0019266674, 0.003333975, -0.0045431037, 0.0005278993, -0.0034105193, 0.0034130749, -0.0016432443, -0.0017982069, -0.00371172, -0.0026962694, -0.0008727328, -0.0029040587, -0.0004055108, -0.0013149314, -0.0015126134, 0.0013265815, 0.00090781355, 0.0039004735, 0.0016120649, -0.00023342443, -0.0027792524, -0.00015600993, 0.0011966478, -0.0023134036, 0.00093611993, -0.0017546066, -0.0017969568, -0.0017997596, -0.00044848394, -0.0020472726, 0.00013342712, -0.005223135, -0.0028866178, -0.0015495307, 0.0015325175, -0.00094286154, -0.00039109262]
 [0.006376844, -0.014245801, -0.0140022, -0.011416121, 0.009481224, 0.020202503, -0.013410623, -0.030333089, 0.021376178, 0.03466318, -0.012407765, 0.019608036, -0.009126364, -0.0060197576, -0.015660724, 0.013046641, -0.029290019, 0.0035302828, 0.012049624, 0.04272691, -0.0045860596, 0.00075426995, -0.026081368, 0.006273117, 0.0071209483, -0.010230022, 0.018097144, -0.01257114, 0.0045843036, -0.011577563, -0.015629366, 0.011319511, -0.008214021, 0.033593524, 0.0044086133, -0.00815258, -0.009754022, 0.00049167767, 0.013575912, -7.092704e-05, -0.009236006, 0.012836493, 0.0038019202, -0.008720703, -0.010543895, 0.020265719, 0.008927062, 0.0061010383, -0.004764625, -0.0077948156, -0.010497923, 0.006815482, 0.003995494, 0.0051403865, 0.015602915, 0.0013531937, -0.01334659, -0.0033421102, -0.003094511, -0.0032313936, 0.0060807224, 0.0111157065, -0.028554829, -0.013108514, 0.01583074, -0.028706118, 0.0011949126, -0.020747345, 0.027380267, -0.004207933, -0.010120547, -0.024629408, -0.0144006815, -0.012228477, -0.01863113, -0.013710923, -0.008648249, -0.018690838, 0.00520536, 0.0023861653, 0.026007222, 0.005333819, -0.007820246, -0.01362215, 5.5013523e-05, 0.008333444, -0.021332636, -0.002970631, -0.015744723, -0.014188366, -0.018012, -0.0014333372, 0.00013935014, 0.0039911326, -0.03188907, -0.004668608, -0.014597191, 0.015106228, -0.0053493977, -0.0010149425]
 [0.0042888275, -0.003969579, -0.0057658697, -0.00796259, 0.0009941359, 0.005865298, -0.0054141907, -0.013575735, 0.009252601, 0.010204943, -0.003431814, 0.010647862, 0.0008660988, -0.0067237997, -0.0014121669, 0.0019087784, -0.01216498, -0.0033532502, 0.0069217384, 0.01857432, -0.0020406542, -0.0006411767, -0.013158319, 0.0016788241, 0.0013806649, -0.0049243895, 0.008229084, -0.0089265965, 0.0048923, -0.002545401, -0.011040948, 0.005451754, -0.004184641, 0.010972433, 0.0039356886, -0.0015019377, -0.009159667, 0.00070527184, 0.0063714343, -0.0007618255, -0.0030181762, 0.004491008, 0.006034703, -0.004908248, -0.004267783, 0.0033338654, 0.0053073727, 0.0044550616, -0.0046023135, -0.003804118, -0.003738613, 0.008214856, 0.002604616, 0.00092812424, 0.008930309, 0.0005337271, -0.0052139624, 0.0008461381, -0.0012663769, -0.0031096772, 0.0014472284, 0.0031115573, -0.013819922, -0.0019679044, 0.00825399, -0.0117561, 0.00019166873, -0.007776793, 0.009278992, -0.0050137853, -0.0018743919, -0.01186648, -0.006314375, -0.0039211405, -0.007231263, -0.0015707229, -0.004378113, -0.005282375, 0.002849947, 0.0059798197, 0.013089178, 0.005176579, 0.0016629831, -0.006484598, 0.005926398, 0.0065785553, -0.005623707, 0.0048892414, -0.002608178, -0.0036005303, -0.004972694, -0.0030995512, -0.0015200428, 0.0021733923, -0.013335924, -0.0009970297, -0.009194173, 0.0041867117, -0.00046871704, -0.004644578]
 [0.00058367825, -0.0053010806, -0.003604756, -0.004792542, -0.00064546254, 0.0059618326, -0.0050966907, -0.01077292, 0.0059830626, 0.008198506, -0.0034537027, 0.0064812023, -0.0009839028, -0.002366754, -0.0006504348, 0.0006329421, -0.008487527, -0.0019671447, 0.0028502892, 0.01610804, -0.007155017, -0.0015781677, -0.0125089055, 0.0023620236, 0.0030702187, -0.0042257565, 0.0062796404, -0.0031371675, 0.0020550718, -0.002857983, -0.0059314785, 0.0025247545, -0.004389261, 0.010253246, -0.00094743347, -0.00392365, -0.003390916, -0.0006268686, 0.0073345387, 0.0014123487, -0.006443673, 0.006731007, 0.003910522, -0.0017187537, -0.0028930993, 0.005473599, 0.005950945, 0.0054738694, -0.0041770567, -0.00236436, -0.00060508994, 0.0048478087, 0.0017682369, 0.001622514, 0.0031794964, -2.159715e-05, -0.0020363154, 0.0035632728, 0.0027032632, -0.0030633195, 0.0016580027, 0.004758883, -0.0100462325, -0.0048967153, 0.004861352, -0.009702807, 0.0019704169, -0.008594776, 0.008166226, -0.000804497, -0.0015108035, -0.0043481844, -0.0051977676, -0.004682051, -0.004317263, -2.5929072e-05, -0.0045293216, -0.0027162398, 0.0017540549, 0.002863555, 0.01000054, 0.0010789348, -0.0008022531, -0.006176262, 0.0045538987, 0.0038333358, -0.010023923, -0.0018554603, -0.0026382676, -0.001553281, -0.0057579153, -0.0004871739, -0.0019464834, 0.0022740245, -0.006944736, -0.0012681498, -0.0046127234, 0.003924019, -0.0003686957, -0.0027280296]
 [0.00058367825, -0.0053010806, -0.003604756, -0.004792542, -0.00064546254, 0.0059618326, -0.0050966907, -0.01077292, 0.0059830626, 0.008198506, -0.0034537027, 0.0064812023, -0.0009839028, -0.002366754, -0.0006504348, 0.0006329421, -0.008487527, -0.0019671447, 0.0028502892, 0.01610804, -0.007155017, -0.0015781677, -0.0125089055, 0.0023620236, 0.0030702187, -0.0042257565, 0.0062796404, -0.0031371675, 0.0020550718, -0.002857983, -0.0059314785, 0.0025247545, -0.004389261, 0.010253246, -0.00094743347, -0.00392365, -0.003390916, -0.0006268686, 0.0073345387, 0.0014123487, -0.006443673, 0.006731007, 0.003910522, -0.0017187537, -0.0028930993, 0.005473599, 0.005950945, 0.0054738694, -0.0041770567, -0.00236436, -0.00060508994, 0.0048478087, 0.0017682369, 0.001622514, 0.0031794964, -2.159715e-05, -0.0020363154, 0.0035632728, 0.0027032632, -0.0030633195, 0.0016580027, 0.004758883, -0.0100462325, -0.0048967153, 0.004861352, -0.009702807, 0.0019704169, -0.008594776, 0.008166226, -0.000804497, -0.0015108035, -0.0043481844, -0.0051977676, -0.004682051, -0.004317263, -2.5929072e-05, -0.0045293216, -0.0027162398, 0.0017540549, 0.002863555, 0.01000054, 0.0010789348, -0.0008022531, -0.006176262, 0.0045538987, 0.0038333358, -0.010023923, -0.0018554603, -0.0026382676, -0.001553281, -0.0057579153, -0.0004871739, -0.0019464834, 0.0022740245, -0.006944736, -0.0012681498, -0.0046127234, 0.003924019, -0.0003686957, -0.0027280296]
 [0.0032204487, -0.0026780218, -0.003060157, -0.0051640887, -2.0294968e-07, 0.0060675573, -0.0040847952, -0.01194713, 0.008282117, 0.009362897, -0.0023946634, 0.010402186, -0.0008379052, -0.003504172, 0.00046149598, 0.0020878268, -0.009978761, -0.00095163804, 0.0028189542, 0.015282063, -0.004227845, -0.0022508884, -0.010010632, 0.00023004341, 0.0010348448, -0.0039990023, 0.008562449, -0.00531962, 0.0020184773, -0.002313538, -0.005006355, 0.0022008787, -0.0029178848, 0.0073505095, 0.0028235253, -0.005619443, -0.0064354213, -0.0010510125, 0.0044370615, -0.00049670116, -0.005998117, 0.005891906, 0.005375124, -0.003392495, -0.0016537482, 0.0038005167, 0.0062491153, 0.0045067277, -0.0034140716, -0.0021456883, -0.0017702404, 0.0058499677, 0.0018250633, -3.2077336e-05, 0.0044198693, 0.001565954, -0.0024154817, 0.003922915, -0.00035744626, -0.0022799699, 0.0019347281, 0.0037913208, -0.012485207, -0.0030133103, 0.0062816488, -0.009125888, 0.0023879197, -0.005713328, 0.0072992975, -0.0005398384, -0.0033988762, -0.0074717286, -0.004802261, -0.0031114048, -0.0050779684, -0.0017119056, -0.003478363, -0.0031962323, 0.0017406666, 0.0010457323, 0.009181169, 0.0018221822, -0.0012769499, -0.0062305485, 0.0054604984, 0.0040439325, -0.006984882, -0.0009972807, -0.0037453647, -0.0027167585, -0.005185756, -0.003688925, -0.0024692356, 0.0007595965, -0.011378921, -0.0015102214, -0.004899787, 0.0036309278, -0.00077951833, -0.0036008635]
 [0.00014671037, -6.397195e-05, -0.0001815449, -0.00016819406, 0.00010572181, 0.0002086331, -0.00013632666, -0.00029840504, 0.00021729206, 0.00020513289, -0.00014692437, 0.00017589571, 8.898753e-05, -7.521718e-05, -9.920084e-07, -2.6089554e-05, -9.654463e-05, -2.1289921e-05, 0.00016653081, 0.00032498685, -6.7339985e-05, -3.7397374e-05, -0.0003330516, 0.000102040656, -0.00010055495, 3.1477841e-06, 0.00012637801, -0.00014833255, 0.0001363675, -4.3661472e-05, -3.25977e-05, 0.00010521216, -0.00022732926, 0.00011464848, -1.2310081e-05, -6.1883075e-05, -0.00020015972, -1.33245685e-05, -6.0687893e-05, 1.9723377e-05, 4.7501682e-05, -1.548541e-05, 0.00035007388, -4.2073048e-06, 6.4876534e-05, 4.926165e-05, 4.434917e-05, -0.00017471389, -3.953107e-05, -0.00018197334, 3.96212e-05, 4.802636e-05, 3.7829934e-05, -4.7525806e-05, -0.000105407715, 5.4042965e-05, -9.191532e-05, 9.7300195e-05, -2.2344671e-05, -0.00017655817, 0.00016620624, 2.2222677e-05, -6.751823e-05, 0.00018205012, 0.00014680618, -0.00014445024, -3.6854508e-05, -6.081868e-05, 9.230093e-05, -7.149913e-05, -5.2015206e-05, -0.00022449218, -6.817173e-05, -1.2350365e-05, -4.171516e-05, -3.6382327e-05, -4.3984153e-05, 0.00011222357, 3.2670192e-05, 0.00018258496, 0.000103187966, -7.233044e-05, -0.0001985118, -0.00012466118, 0.0001361506, 5.720491e-05, -6.419514e-05, 0.0001501202, -2.3091801e-05, -0.00013672285, -8.248529e-05, -3.8936287e-05, -8.036265e-05, 4.6588688e-05, -0.000263366, -9.984299e-05, 1.7621362e-05, 0.00013151734, -5.3174797e-05, -5.9476934e-05]
 [0.0032204487, -0.0026780218, -0.003060157, -0.0051640887, -2.0294968e-07, 0.0060675573, -0.0040847952, -0.01194713, 0.008282117, 0.009362897, -0.0023946634, 0.010402186, -0.0008379052, -0.003504172, 0.00046149598, 0.0020878268, -0.009978761, -0.00095163804, 0.0028189542, 0.015282063, -0.004227845, -0.0022508884, -0.010010632, 0.00023004341, 0.0010348448, -0.0039990023, 0.008562449, -0.00531962, 0.0020184773, -0.002313538, -0.005006355, 0.0022008787, -0.0029178848, 0.0073505095, 0.0028235253, -0.005619443, -0.0064354213, -0.0010510125, 0.0044370615, -0.00049670116, -0.005998117, 0.005891906, 0.005375124, -0.003392495, -0.0016537482, 0.0038005167, 0.0062491153, 0.0045067277, -0.0034140716, -0.0021456883, -0.0017702404, 0.0058499677, 0.0018250633, -3.2077336e-05, 0.0044198693, 0.001565954, -0.0024154817, 0.003922915, -0.00035744626, -0.0022799699, 0.0019347281, 0.0037913208, -0.012485207, -0.0030133103, 0.0062816488, -0.009125888, 0.0023879197, -0.005713328, 0.0072992975, -0.0005398384, -0.0033988762, -0.0074717286, -0.004802261, -0.0031114048, -0.0050779684, -0.0017119056, -0.003478363, -0.0031962323, 0.0017406666, 0.0010457323, 0.009181169, 0.0018221822, -0.0012769499, -0.0062305485, 0.0054604984, 0.0040439325, -0.006984882, -0.0009972807, -0.0037453647, -0.0027167585, -0.005185756, -0.003688925, -0.0024692356, 0.0007595965, -0.011378921, -0.0015102214, -0.004899787, 0.0036309278, -0.00077951833, -0.0036008635]
